version,build,date,bullet_text,BUFF,NERF,BUG_FIX,NEW_CONTENT,QOL,GAMEPLAY,OTHER,label_count,IS_HEADER,LABEL_V5,LABEL_V6
2.5.0,69713,"December 11, 2025","Previous: Gain the Flame Shield Enchantment for free. When Flame Shield activates, Meteorites fall around you dealing Fire damage.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Now: While Flame Shield is active, Meteorites cascade around you and deal Fire damage. Your Meteorites gain 2% Lucky Hit Chance.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Previous: Attacks reduce Evade's Cooldown by 1 second. Gain 1 Evade Charge.,1,1,0,0,0,0,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: 55% Teleport Nova Size.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Previous: Gain the effect of the Teleport Enchantment for free. When you Evade using Teleport Enchantment you are taken to a random location.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Each enemy hit by Teleport increases the damage by 5-15%|x| and reduces the Cooldown by 0.5 seconds of the next cast.,1,1,0,0,0,0,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Casting Teleport grants a stack of Galvanization, increasing its damage by 30-50% for 8 seconds.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Becoming Injured Teleports you to a random location.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",This option has been treated as mandatory for too long. We're reducing the frequency of its procs and cutting away some of its synergies to allow the Teleport Skill to be your premiere source of mobility and utility.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Ranks of Primordial Binding changed to 2-4 Skill Ranks of Frozen Orb.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Previous: Casting Frozen Orb has a 35-65% chance to spawn a random Conjuration on your Action Bar when it explodes. Lucky Hit: Your Conjurations have up to a 50-90% chance to launch a Frozen Orb at Nearby enemies.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: Frozen Orbs deal 4-8% more damage per active Summon and have a 65% chance to create a random Conjuration when Cast. Lucky Hit: Your Summons have up to a 90% chance to launch a Frozen Orb at a Nearby enemy.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","We are making changes that will allow this Unique Item to, first and foremost, serve as a Frozen Orb Item for scaling its damage. We've also updated it to function better with Summons as a whole.",0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Now: After Casting Teleport, Close enemies are Pulled Inwards and it has a 10-30% chance to reset from each enemy it kills.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Previous: Upon getting hit, you have a 5% chance to apply Ice Armor.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: Healing Potions apply Ice Armor and have a 25% chance to refund themselves.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Previous: Lucky Hit: Your Conjuration Skills have up to a 35% chance to unleash a Frost Nova when hitting enemies.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: Lucky Hit: Up to a 10% chance to unleash a Frost Nova after hitting an enemy.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",This option has been treated as mandatory for too long. We're reducing the frequency of its procs and cutting away some of its synergies to allow the Teleport Skill to be your premiere source of mobility and utility.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Previous: Whenever you Cast a non-Basic Skill, you have a 30% chance to launch a Frozen Orb at a Nearby enemy.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: Casting a Skill has a 30% chance to launch a Frozen Orb at a Nearby enemy.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Dungeon and Overworld content have had their Elite densities adjusted to compensate for the new rarities of Champion and Rare.,0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","For more details on Monster changes, please see the section above.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","With the changes to Renown, the pace of the early leveling journey is a fair bit slower. With the longer time to level, players were spending long periods of time where only one rarity of item was dropping. To combat this, we adjusted the level-over-level shift in item frequency to be more gradual for Normal, Legendary, and Rare Items.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Normal Items will continue dropping for longer while leveling.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Rare Items will be rarer before Level 30.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Legendary Items will be rarer before Level 40, and rapidly increase in frequency after.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The legendary rate for a Level 40 character in season 11 will be equivalent to the legendary rate for a level 25 character in season 10.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The legendary rate is unchanged for a Level 60 character.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Killing the last Champion in a pack, or any Elite, will always drop equipment and gold, in addition to their standard reward chances.",0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","In addition to dropping Gem Fragments, Monsters have a chance of dropping a level-appropriate Gem.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Crafting Costs will generally never cost more than two types of crafting materials.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Added new recipes for converting Salvage Materials.,0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Enrich Scrap: Convert Rawhide and Iron Chunks into Veiled Crystals.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Refine Materials: Convert Veiled Crystals into Forgotten Souls or Legendary Salvage.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Material cost for Imprinting has been adjusted.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Rare: 5-10 Common Salvage (Iron Chunk, Silver Ore/Superior Leather, Rawhide), 3-7 Veiled Crystals, 0-3 Legendary Salvage (Abstruse Sigil/Baleful Fragment/Coiling Ward), and 5,000-200,000 gold.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 25 Common Salvage, 15 Veiled Crystals, 8 Legendary Salvage, 5 Forgotten Souls, and 325,000 gold.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Rare: 5 Veiled Crystals and 5,000-200,000 gold.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 5 Forgotten Souls and 1,000,000 gold.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Material cost for Enchanting has been adjusted.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Rare: 5-10 Common Salvage, 2-5 Veiled Crystals, and scaling (with re-rolls) gold.",0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 30 Common Salvage, 20 Veiled Crystals, 2 Legendary Salvage, 5 Forgotten Souls, and scaling(with re-rolls) gold.",0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Rare: 10 Veiled Crystals and scaling (with re-rolls) gold.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Ancestral Legendary: 10 Forgotten Souls and scaling (with re-rolls) gold.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Yields for Item Salvage have been adjusted.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Salvaging a Rare item provides 1 Common Salvage (Iron Chunk, Silver Ore/Superior Leather, Rawhide) and 2 Veiled Crystals.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Salvaging an Ancestral Legendary Item provides 10 Common Salvage, 10 Veiled Crystals, and 10 Legendary Salvage (Abstruse Sigil/Baleful Fragment/Coiling Ward).",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Salvaging a Mythic Unique provides 100 Common Salvage, 100 Veiled Crystals, 100 Legendary Salvage, and a Resplendent Spark.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Salvaging a Rare item provides 5 Common Salvage and 2 Veiled Crystals.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Salvaging an Ancestral Legendary Item provides 5 Legendary Salvage and 1 Forgotten Soul.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Salvaging a Mythic Unique provides 1,000 legendary Salvage, 100 Forgotten Souls, and a Resplendent Spark.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The number of Temper rolls available on an item has changed.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Previous: 5 Tempers,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Now: 1 Temper,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Previous: 5 Tempers, plus one per Greater Affix.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Now: 3 Tempers, plus one per Greater Affix.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Scrolls of Restoration have been redesigned.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",There is no limit to the number of times a Scroll of Restoration can be used on an item.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Material cost for Tempering has been adjusted.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Rare: 10-25 Common Salvage and 2-5 Veiled Crystals.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Legendary: 10-25 Common Salvage, 2-10 Veiled Crystals, and 0-1 Legendary Salvage.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 40 Common Salvage, 15 Veiled Crystals, 2 Legendary Salvage, and 1 Forgotten Soul.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Rare: 25 Common Salvage and 5 Veiled Crystals.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Legendary: 15 Veiled Crystals and 5 Legendary Salvage.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Ancestral Legendary: 25 Legendary Salvage and 25 Forgotten Souls.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Masterworking has been redesigned. Items have a new stat, Refinement, which is displayed on the item tooltip.",0,0,0,1,1,0,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Once at the cap, the item is considered Masterworked.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",A Chest item with 100 armor,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Refinement 0% = 100 Armor,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Refinement 5% = 105 Armor,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Refinement 20% = 120 Armor,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",A Masterworked item can be refined one more time to upgrade an affix to a Greater Affix.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Players may re-roll the Masterworked Greater Affix by spending Neathiron, a returning resource to once again discover in Sanctuary.",1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Potion charges will refill once every 30,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Potion Count affix can now be found on leg armor.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","""Lesser"" Life Regen available on Chest, Helm, Legs, Boots, and Shield.",0,1,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","""Greater"" Life Regen available on Amulet, Rings, and Gloves.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","""Lesser"" available on Chest, Helm, Legs, Boots, and Shields.",0,1,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","""Greater"" available on Amulet, Rings, Gloves, and Weapons.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Re-added to the base affix pool, available on Glove, Weapons, Shields, Amulets, and Rings.",0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Available on Chest, Helm, Legs, Boots, Amulet, Rings, and Shields.",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Added a moderate amount of gold, scaling with higher tiers within the Strongroom.",0,0,0,1,0,1,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Walls now block player projectiles.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Damage now ramps up the longer you stand in the puddle.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Suppressor field is now immediately active when the monster spawns.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The suppressor field now lasts until the monster is killed.,1,0,0,0,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Instances of single element resistance affixes can now roll higher values than instances of All Resistance affixes.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",A Jeweler and an Occultist have been added to the training grounds.,0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The Pit can now be entered before Level 60. The base pit tier unlocked is now Tier 10.,0,0,0,1,1,0,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",The following elixirs and incenses have been updated:,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Elixir of Iron Barbs I,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Elixir of Iron Barbs II,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Song of the Mountain Incense,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Updated from 300 flat armor to +10% armor.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Characters that skip either campaign now unlock all non-stronghold waypoints for their respective region.,0,0,0,0,1,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",All skill slots are now unlocked from level 1.,0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Progression down the Skill tree is now faster, Core Skills get unlocked after spending one skill point and then the next skill group is unlocked after spending two skill points.",0,0,0,1,0,0,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Monsters now scale attack speed as difficulty goes up in addition to movement speed.,0,0,0,0,0,1,0,1,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Tempering affixes now have greater variance now that you aren't limited to how many times you can re-temper.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025",Resistance and Armor values from affixes have been broadly adjusted to account for the introduction of Toughness.,0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","For more details on Season Rank, please read the section detailing it in the Season of Divine Intervention overview blog",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","The Season Journey is now shifting into a more challenging version stocked with even greater rewards, Season Rank. Each Rank now requires you to complete a Capstone Dungeon before progressing to the next Rank. Similar to Capstone Dungeons, these can be attempted before the recommended level and difficulty.",0,0,0,0,1,1,0,2,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","For more details, you can read more in the Season of Divine Intervention overview blog",0,0,0,0,0,0,1,0,False,OTHER,OTHER
2.5.0,69713,"December 11, 2025","Various performance, stability, UI, visual, and audio improvements.",1,0,0,0,1,0,0,2,False,OTHER,OTHER
