version,build,date,bullet_text,BUFF,NERF,BUG_FIX,NEW_CONTENT,QOL,GAMEPLAY,label_count,OTHER
2.5.0,69713,"December 11, 2025",Aspect of the Dark Dance,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Creeping Death,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Prudent Heat,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now scales with Attack Speed.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Can now be cancelled slightly earlier with another skill.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Ground Stomp generates 60 Fury and Pulls in enemies.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Call of the Ancients,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Strategic Iron Skin,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Strategic Rallying Cry,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Veteran Brawler,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Dire Whirlwind,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Numbing Wrath,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: Each point of Fury generated while at Maximum Fury grants 4-28 Fortify.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Every 100 Fury generated while at Maximum Fury grants 2-3% Max Life Fortify.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Steadfast Berserker's Aspect,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Tempering Blows,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Anger Management,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Fortress,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Bane of Ahjad-Den,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Weapons Master Legendary Node,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: Swapping Weapons restores 8% of your maximum Fury.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Swapping Weapons restores 12 Fury.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Warbringer Legendary Node,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Preserving Earthen Bulwark,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Fierce Earth Spike,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Supreme Grizzly Rage,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Ferocious Wolf Pack,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now also calls Lightning Strikes when applying Immobilize and Stun.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 Spirit instead of fully restoring Spirit when the effect is activated.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 spirit instead of fully restoring Spirit.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 Spirit instead of fully restoring Spirit when the effect is activated.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 spirit instead of fully restoring Spirit.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now: When you use a Shapeshifting Skill that changes your form, Fortify for 2-3% of your Maximum Life.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Calm Breeze,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 Spirit in your resource meter instead of fully restoring Spirit when the effect is activated.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 spirit instead of fully restoring Spirit.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Spirt Bond Aspect,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 Spirit in your resource meter instead of fully restoring Spirit when the effect is activated.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 500 spirit instead of fully restoring Spirit.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Book of the Dead,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","If the Golem's active ability targets an enemy, your Skeletal Warriors and Mages will focus their attacks on that target.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Skeleton Mage, Bone",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Blighted Corpse Explosion,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now will only consume up to 500 Essence.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Supernatural Blood Surge,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Previous: Hemorrhage grants 1.6% of your Maximum Life as Fortify each time it hits an enemy, and has a 1.5% chance per enemy hit to Fortify you for 100% of your Maximum Life.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now: Hemorrhage grants 1% of your Maximum Life as Fortify, and has a 3% chance to Fortify you for 100% of your Maximum Life.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Hungry Blood,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Previous: Each Cast of Blood Lance will launch an additional Blood Lance at a Nearby enemy when it first hits an enemy that is already lanced, dealing 60-100% of normal damage.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now: Each Cast of Blood Lance will launch an additional Blood Lance at a Nearby enemy when it first hits an enemy, dealing 60-100% of normal damage.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Cursed Aura,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Maximum Life % affix replaced with Maximum Life affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction from Enemies affected by Blood Skills replaced with Intelligence affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Inherent Blood Wave Fortifies affix removed.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction while Fortified affix replaced with Intelligence affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Bone Spear deals 20-40% additional damage and is a Blood Skill. Casting Bone Spear will launch another Bone Spear if it can consume a nearby Corpse and 5% of your Maximum Life.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction while Injured affix replaced with Intelligence affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Maximum Life % affix replaced with Life.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Greaves of the Empty Tomb,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction from Corrupted Enemies affix replaced with Intelligence.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction while you have a Barrier affix replaced with Cooldown Reduction.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Maximum Life % affix replaced with Intelligence.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Shadow Clone's copied skills will now more consistently target the initial target of the skill.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Star Shards,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Galvanized Slasher's Aspect,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 current Energy in your resource meter instead of fully restoring Energy when the effect is activated.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 100 energy instead of full restoring.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now can only consume up to 500 Energy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction from Trapped Enemies affix replaced with Dexterity.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Eyes in the Dark,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction from Trapped Enemies affix replaced with Dexterity.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Bands of Ichorous Rose,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Maximum Poison Resistance affix replaced with Dexterity.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Teleport generates 3 Charges of Crackling Energy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Teleport Dazes enemies at its end point for 1.5 seconds.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Frozen Orb's explosion deals 50% more damage.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Shimmering Frost Nova,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 20 mana per enemy instead of 10% per enemy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now restores 200 mana instead of fully restoring mana when hitting a boss.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect Of Tenuous Destruction,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Changed from an Offensive to a Defensive Aspect.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Renamed to Aspect of Tenuous Survival.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of Tenuous Agility,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: Casting Ice Armor makes you Unstoppable and grants 25% Damage Reduction for 3.5-5.5 seconds.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Ice Armor makes you Unstoppable and grants 200-400 Armor.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Free-casted Defensive Skills will now interact with this aspect.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Aspect of the Firebird,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Winter Touch Aspect,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now has 21 ranks, up from 16.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: 55% Teleport Nova Size.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Casting Teleport grants a stack of Galvanization, increasing its damage by 30-50% for 8 seconds.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Becoming Injured Teleports you to a random location.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",This option has been treated as mandatory for too long. We're reducing the frequency of its procs and cutting away some of its synergies to allow the Teleport Skill to be your premiere source of mobility and utility.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Ranks of Primordial Binding changed to 2-4 Skill Ranks of Frozen Orb.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Frozen Orbs deal 4-8% more damage per active Summon and have a 65% chance to create a random Conjuration when Cast. Lucky Hit: Your Summons have up to a 90% chance to launch a Frozen Orb at a Nearby enemy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Raiment of the Infinite,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now: After Casting Teleport, Close enemies are Pulled Inwards and it has a 10-30% chance to reset from each enemy it kills.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Resource Generation and Maximum affix replaced with Resource Generation.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction affix replaced with Intelligence affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction for each Active Ball Lightning affix replaced with Intelligence.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Esadora's Overflowing Cameo,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage Reduction per Crackling Energy charge affix replaced with Cooldown Reduction affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Helm of Verglas,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Inherent Maximum Cold Resistance affix removed.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Ice Armor Enchantment,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Previous: Upon getting hit, you have a 5% chance to apply Ice Armor.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Healing Potions apply Ice Armor and have a 25% chance to refund themselves.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Frost Nova Enchantment,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: Lucky Hit: Your Conjuration Skills have up to a 35% chance to unleash a Frost Nova when hitting enemies.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Lucky Hit: Up to a 10% chance to unleash a Frost Nova after hitting an enemy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: Evade is replaced with a short range Teleport on a 17 second Cooldown. This version does not make you Unstoppable.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",This option has been treated as mandatory for too long. We're reducing the frequency of its procs and cutting away some of its synergies to allow the Teleport Skill to be your premiere source of mobility and utility.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Frozen Orb Enchantment,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Previous: Whenever you Cast a non-Basic Skill, you have a 30% chance to launch a Frozen Orb at a Nearby enemy.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: Casting a Skill has a 30% chance to launch a Frozen Orb at a Nearby enemy.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","For more details on Monster changes, please see the section above.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","With the changes to Renown, the pace of the early leveling journey is a fair bit slower. With the longer time to level, players were spending long periods of time where only one rarity of item was dropping. To combat this, we adjusted the level-over-level shift in item frequency to be more gradual for Normal, Legendary, and Rare Items.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Normal Items will continue dropping for longer while leveling.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Rare Items will be rarer before Level 30.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",The legendary rate is unchanged for a Level 60 character.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Legendary Items have an additional Affix for a total of 4.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","In addition to dropping Gem Fragments, Monsters have a chance of dropping a level-appropriate Gem.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Altars of Lilith,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Instead, discovering a statue for the first time will award a small amount of gem fragments, obols, and gold.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Crafting Costs will generally never cost more than two types of crafting materials.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Enrich Scrap: Convert Rawhide and Iron Chunks into Veiled Crystals.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Refine Materials: Convert Veiled Crystals into Forgotten Souls or Legendary Salvage.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Material cost for Imprinting has been adjusted.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Rare: 5-10 Common Salvage (Iron Chunk, Silver Ore/Superior Leather, Rawhide), 3-7 Veiled Crystals, 0-3 Legendary Salvage (Abstruse Sigil/Baleful Fragment/Coiling Ward), and 5,000-200,000 gold.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 25 Common Salvage, 15 Veiled Crystals, 8 Legendary Salvage, 5 Forgotten Souls, and 325,000 gold.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Rare: 5 Veiled Crystals and 5,000-200,000 gold.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 5 Forgotten Souls and 1,000,000 gold.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Material cost for Enchanting has been adjusted.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Yields for Item Salvage have been adjusted.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Salvaging a Rare item provides 1 Common Salvage (Iron Chunk, Silver Ore/Superior Leather, Rawhide) and 2 Veiled Crystals.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Salvaging an Ancestral Legendary Item provides 10 Common Salvage, 10 Veiled Crystals, and 10 Legendary Salvage (Abstruse Sigil/Baleful Fragment/Coiling Ward).",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Salvaging a Mythic Unique provides 100 Common Salvage, 100 Veiled Crystals, 100 Legendary Salvage, and a Resplendent Spark.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Salvaging a Rare item provides 5 Common Salvage and 2 Veiled Crystals.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Salvaging an Ancestral Legendary Item provides 5 Legendary Salvage and 1 Forgotten Soul.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Salvaging a Mythic Unique provides 1,000 legendary Salvage, 100 Forgotten Souls, and a Resplendent Spark.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",The number of Temper rolls available on an item has changed.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Previous: 5 Tempers,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Now: 1 Temper,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Legendary and beyond,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Previous: 5 Tempers, plus one per Greater Affix.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Now: 3 Tempers, plus one per Greater Affix.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Scrolls of Restoration have been redesigned.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",There is no limit to the number of times a Scroll of Restoration can be used on an item.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Material cost for Tempering has been adjusted.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Rare: 10-25 Common Salvage and 2-5 Veiled Crystals.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Legendary: 10-25 Common Salvage, 2-10 Veiled Crystals, and 0-1 Legendary Salvage.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Ancestral Legendary: 40 Common Salvage, 15 Veiled Crystals, 2 Legendary Salvage, and 1 Forgotten Soul.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Rare: 25 Common Salvage and 5 Veiled Crystals.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Legendary: 15 Veiled Crystals and 5 Legendary Salvage.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Ancestral Legendary: 25 Legendary Salvage and 25 Forgotten Souls.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Once at the cap, the item is considered Masterworked.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",A Chest item with 100 armor,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Refinement 0% = 100 Armor,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Refinement 5% = 105 Armor,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Refinement 20% = 120 Armor,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",A Masterworked item can be refined one more time to upgrade an affix to a Greater Affix.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Healing Potion Changes,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Potion charges will refill once every 30,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Healing Affix Changes,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Potion Count affix can now be found on leg armor.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","""Greater"" Life Regen available on Amulet, Rings, and Gloves.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Life on Kill,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","""Greater"" available on Amulet, Rings, Gloves, and Weapons.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Life Per Hit,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","Available on Chest, Helm, Legs, Boots, Amulet, Rings, and Shields.",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Duration has been doubled.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage has been doubled.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Walls now block player projectiles.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Damage now ramps up the longer you stand in the puddle.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",The suppressor field now lasts until the monster is killed.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Instances of single element resistance affixes can now roll higher values than instances of All Resistance affixes.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",The following elixirs and incenses have been updated:,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Elixir of Iron Barbs I,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Elixir of Iron Barbs II,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Elixir of Fortitude I,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Elixir of Fortitude II,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Song of the Mountain Incense,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Updated from 300 flat armor to +10% armor.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Rare tempering manuals now start dropping at level 30 instead of at level 45.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Characters that skip either campaign now unlock all non-stronghold waypoints for their respective region.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Tempering affixes now have greater variance now that you aren't limited to how many times you can re-temper.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Resistance and Armor values from affixes have been broadly adjusted to account for the introduction of Toughness.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025",Renown has been removed on the Seasonal Realm. All previous rewards related to Renown have either been made obsolete or have shifted into the Season Journey.,0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","For more details on Season Rank, please read the section detailing it in the Season of Divine Intervention overview blog",0,0,0,0,0,0,0,1
2.5.0,69713,"December 11, 2025","For more details, you can read more in the Season of Divine Intervention overview blog",0,0,0,0,0,0,0,1
